echo "DIRF;WD_DIRF_BENE"

echo "IRPF;WD_IRPF_BDIR"
echo "IRPF;WD_IRPF_CALC"
echo "IRPF;WD_IRPF_CAND"
echo "IRPF;WD_IRPF_DECA"
echo "IRPF;WD_IRPF_DECL"
echo "IRPF;WD_IRPF_DEPE"
echo "IRPF;WD_IRPF_DIVI"
echo "IRPF;WD_IRPF_DRID"
echo "IRPF;WD_IRPF_DRIT"
echo "IRPF;WD_IRPF_DTED"
echo "IRPF;WD_IRPF_DTET"
echo "IRPF;WD_IRPF_EMIS"
echo "IRPF;WD_IRPF_EXID"
echo "IRPF;WD_IRPF_EXIT"
echo "IRPF;WD_IRPF_PGTD"
echo "IRPF;WD_IRPF_PGTT"
echo "IRPF;WD_IRPF_PROC"
echo "IRPF;WD_IRPF_RPJD"
echo "IRPF;WD_IRPF_RPJT"
echo "IRPF;WD_IRPF_RRAD"
echo "IRPF;WD_IRPF_RRAT"
echo "IRPF;WD_IRPF_SDEC"
echo "IRPF;WF_IRPF_BDIR"
echo "IRPF;WF_IRPF_CALC"
echo "IRPF;WF_IRPF_CAND"
echo "IRPF;WF_IRPF_DECA"
echo "IRPF;WF_IRPF_DECL"
echo "IRPF;WF_IRPF_DECL_2"
echo "IRPF;WF_IRPF_DEPE"
echo "IRPF;WF_IRPF_DIVI"
echo "IRPF;WF_IRPF_DRID"
echo "IRPF;WF_IRPF_DRIT"
echo "IRPF;WF_IRPF_DTED"
echo "IRPF;WF_IRPF_DTET"
echo "IRPF;WF_IRPF_EMIS"
echo "IRPF;WF_IRPF_EXID"
echo "IRPF;WF_IRPF_EXIT"
echo "IRPF;WF_IRPF_HEME"
echo "IRPF;WF_IRPF_PARI"
echo "IRPF;WF_IRPF_PARM"
echo "IRPF;WF_IRPF_PGTD"
echo "IRPF;WF_IRPF_PGTT"
echo "IRPF;WF_IRPF_PROC"
echo "IRPF;WF_IRPF_RAPD"
echo "IRPF;WF_IRPF_RAPT"
echo "IRPF;WF_IRPF_RFED"
echo "IRPF;WF_IRPF_RISE"
echo "IRPF;WF_IRPF_RNAD"
echo "IRPF;WF_IRPF_RNAT"
echo "IRPF;WF_IRPF_RPFE"
echo "IRPF;WF_IRPF_RPJD"
echo "IRPF;WF_IRPF_RPJT"
echo "IRPF;WF_IRPF_RRAD"
echo "IRPF;WF_IRPF_RRAT"
echo "IRPF;WF_IRPF_RTRE"
echo "IRPF;WF_IRPF_SDEC"
echo "IRPF;WF_IRPF_BDIR"
echo "IRPF;WF_IRPF_CALC"
echo "IRPF;WF_IRPF_DECL"
echo "IRPF;WF_IRPF_DEPE"
echo "IRPF;WF_IRPF_DIVI"
echo "IRPF;WF_IRPF_EMIS"
echo "IRPF;WF_IRPF_PARM"
echo "IRPF;WF_IRPF_PGTD"
echo "IRPF;WF_IRPF_PGTT"
echo "IRPF;WF_IRPF_RPFE"
echo "IRPF;WF_IRPF_RPJT"
echo "IRPF;WF_IRPF_SDEC"
echo "IRPF;WD_IRPF_BDIR"
echo "IRPF;WD_IRPF_DECL"
echo "IRPF;WD_IRPF_PGTT"
echo "IRPF;WD_IRPF_DETALHE_OUTROS"
echo "IRPF;WD_IRPF_LIST"
echo "IRPF;WF_IRPF_LIST"
echo "IRPF;WF_IRPF_OBAC"
